Name,Nationality,Position_int,Position,Rating,Height,Weight,Preffered_Foot,Age,Work_Rate1,Work_Rate2,Weak_foot,Skill_Moves,Ball_Control,Dribbling,Marking,Sliding_Tackle,Standing_Tackle,Aggression,Reactions,Attacking_Position,Interceptions,Vision,Composure,Crossing,Short_Pass,Long_Pass,Acceleration,Speed,Stamina,Strength,Balance,Agility,Jumping,Heading,Shot_Power,Finishing,Long_Shots,Curve,Freekick_Accuracy,Penalties,Volleys,GK_Positioning,GK_Diving,GK_Kicking,GK_Handling,GK_Reflexes,AttackingText,DefensiveText,Attacking,Defensive
Heung Min Son,Korea Republic,4,LM,79,183,77,1,24,2,2,5,4,78,84,17,23,19,60,80,80,29,73,72,75,75,62,85,86,76,60,77,79,65,65,82,81,86,79,70,71,73,6,11,13,13,10,2,2,2,2
Ki Sung Yueng,Korea Republic,5,CM,78,186,75,1,28,1,1,4,3,81,77,55,71,70,66,67,75,54,82,84,74,86,81,64,68,72,72,59,70,70,71,83,73,73,76,77,76,55,9,14,7,9,10,1,1,1,1
Koo Ja Cheol,Korea Republic,5,CAM,76,183,77,1,28,1,1,4,4,78,80,51,47,60,55,73,74,57,72,72,72,75,71,75,73,74,64,79,77,77,66,80,74,78,76,72,74,75,15,11,10,14,9,1,1,1,1
Yeom Ki Hun,Korea Republic,4,LM,76,182,78,0,34,1,1,3,3,73,72,24,22,23,55,72,77,63,77,73,84,78,74,71,75,74,78,62,75,77,55,80,71,72,84,85,72,63,12,7,7,6,11,1,1,1,1
Park Joo Ho,Korea Republic,1,LB,75,176,73,0,30,0,1,3,3,74,72,77,76,77,59,74,53,74,67,74,71,74,73,75,72,73,65,78,78,73,57,67,31,52,71,59,62,42,13,8,13,11,13,0,1,0,1
Kwak Tae Hwi,Korea Republic,2,CB,75,186,85,1,35,1,2,4,2,59,56,72,70,75,80,74,35,78,37,73,57,60,55,51,73,72,81,33,33,83,70,68,55,41,65,62,65,53,10,14,16,8,11,1,2,1,2
Lee Dong Gook,Korea Republic,9,ST,75,187,83,1,37,2,0,4,3,74,71,12,16,15,44,64,75,33,73,72,73,73,71,74,72,72,76,63,70,74,76,74,72,73,78,70,86,77,10,11,12,6,9,2,0,2,0
Hong Chul,Korea Republic,1,LB,74,176,67,0,26,2,1,3,2,65,69,66,69,72,63,74,73,63,62,60,75,67,66,87,90,90,71,80,70,86,58,72,24,66,76,73,70,24,7,11,13,11,15,2,1,2,1
Kwoun Sun Tae,Korea Republic,0,GK,74,184,85,1,32,1,1,2,1,24,14,13,20,14,24,70,17,24,65,57,10,35,34,39,47,20,69,61,67,68,18,21,16,13,14,12,22,11,74,74,72,71,73,1,1,1,1
Shin Hwa Yong,Korea Republic,0,GK,74,183,78,1,33,1,1,2,1,22,11,13,14,12,26,69,12,21,52,60,11,24,12,54,42,18,60,62,61,59,14,18,12,16,16,13,13,14,74,77,72,64,77,1,1,1,1
