Index,Name,Nationality,Positions,Acceleration,Aggression,Agility,Balance,Ball control,Composure,Crossing,Curve,Dribbling,Finishing,Free kick accuracy,GK diving,GK handling,GK kicking,GK positioning,GK reflexes,Heading accuracy,Interceptions,Jumping,Long passing,Long shots,Marking,Penalties,Positioning,Reactions,Short passing,Shot power,Sliding tackle,Sprint speed,Stamina,Standing tackle,Strength,Vision,Volleys,CAM,CB,CDM,CF,CM,LAM,LB,LCB,LCM,LDM,LF,LM,LS,LW,LWB,RAM,RB,RCB,RCM,RDM,RF,RM,RS,RW,RWB,ST
235,H. Son,Korea Republic,ST,87,60,79,77,82,78,75,81,85,83,70,11,13,13,6,10,65,29,65,64,86,17,71,83,81,78,83,23,86,80,19,62,78,73,81,43,54,82,73,81,54,43,73,54,82,81,80,82,59,81,54,43,73,54,82,81,80,82,59,80
1426,Koo Ja Cheol,Korea Republic,RM,74,55,77,78,78,72,72,76,80,74,75,11,14,10,15,9,66,57,77,71,78,51,74,74,73,75,80,47,73,74,60,64,72,80,75,61,65,76,73,75,65,61,73,65,76,75,74,75,67,75,65,61,73,65,76,75,74,75,67,74
2180,Yoon Bo Sang,Korea Republic,GK,32,32,48,50,14,23,15,15,11,15,12,74,71,72,73,76,13,27,64,30,19,18,14,18,68,18,25,13,25,42,11,56,55,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2184,Hong Chul,Korea Republic,LM,89,63,73,80,68,60,75,76,70,24,73,11,11,13,7,15,58,64,86,66,67,66,70,73,75,67,73,69,92,90,72,71,64,24,67,68,69,67,68,67,73,68,68,69,67,71,62,68,74,67,73,68,68,69,67,71,62,68,74,62
2191,Kim Jin Su,Korea Republic,LB,76,64,78,76,69,63,70,66,67,26,68,14,6,12,9,7,56,72,71,62,27,73,55,69,75,71,26,73,77,77,74,64,56,23,63,70,70,60,65,63,73,70,65,70,60,67,54,64,73,63,73,70,65,70,60,67,54,64,73,54
2203,Suk Hyun Jun,Korea Republic,ST,62,78,60,46,76,68,58,68,75,72,67,7,10,12,7,8,73,29,67,47,73,25,61,74,68,59,85,22,65,77,37,82,58,68,67,49,51,70,62,67,49,49,62,51,70,67,73,68,52,67,49,49,62,51,70,67,73,68,52,73
2426,Kim Shin Wook,Korea Republic,ST,61,73,54,64,75,67,52,53,60,75,50,7,10,7,10,8,80,26,69,62,72,54,73,75,75,67,79,42,42,77,40,90,68,72,68,57,58,69,66,68,54,57,66,58,69,66,73,66,55,68,54,57,66,58,69,66,73,66,55,73
2536,Yeom Ki Hun,Korea Republic,LM,67,57,72,69,73,73,78,75,72,68,78,7,6,7,12,11,68,63,67,75,72,24,72,77,76,78,77,22,71,73,23,77,77,69,74,50,59,74,72,74,56,50,72,59,74,74,73,73,60,74,56,50,72,59,74,74,73,73,60,73
2555,Lee Jae Sung,Korea Republic,CM,69,73,76,62,73,75,65,65,71,64,58,14,7,15,6,8,66,63,57,74,67,60,44,71,72,76,65,43,67,85,50,63,79,64,73,61,67,71,73,73,64,61,73,67,71,72,68,71,66,73,64,61,73,67,71,72,68,71,66,68
2658,Kim Bo Kyung,Korea Republic,CM,79,63,74,77,73,65,69,73,68,59,64,12,15,10,13,13,58,62,73,70,62,59,72,75,76,74,64,55,79,80,60,59,77,64,72,62,67,71,72,72,67,62,72,67,71,73,68,72,69,72,67,62,72,67,71,73,68,72,69,68
2755,Koo Ja Ryong,Korea Republic,CB,69,76,67,64,55,67,25,27,36,24,30,15,16,12,10,7,69,78,82,49,36,73,32,22,66,57,36,67,74,78,72,84,49,25,48,72,66,46,53,48,66,72,53,66,46,48,46,46,62,48,66,72,53,66,46,48,46,46,62,46
2809,Lee Jae Sung,Korea Republic,CB,52,70,67,60,55,55,32,43,35,36,38,14,16,13,15,15,72,69,77,57,46,75,45,43,68,58,66,73,58,74,74,88,50,11,51,72,66,50,56,51,64,72,56,66,50,50,53,48,61,51,64,72,56,66,50,50,53,48,61,53
2833,Park Joo Ho,Korea Republic,CDM,75,59,77,77,73,74,71,71,72,31,59,8,11,13,13,13,51,74,73,72,52,75,62,53,74,73,67,75,66,67,76,65,67,42,66,70,72,63,69,66,72,70,69,72,63,68,58,65,73,66,72,70,69,72,63,68,58,65,73,58
3073,Kim Seung Gyu,Korea Republic,GK,36,27,38,56,20,64,14,16,12,12,12,72,70,69,76,72,11,25,68,24,19,12,12,16,68,30,11,12,36,16,18,61,35,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3171,Kim Seung Joon,Korea Republic,RW,81,27,77,77,74,60,68,48,73,65,27,9,14,10,6,9,57,38,55,53,64,16,58,75,67,68,69,17,81,81,14,61,71,60,71,38,48,71,64,71,50,38,64,48,71,72,69,72,54,71,50,38,64,48,71,72,69,72,54,69
3374,Lee Chang Min,Korea Republic,CM,67,69,67,73,66,66,52,39,63,57,48,15,13,16,6,14,59,59,71,74,76,51,47,73,69,77,75,46,62,84,53,57,76,48,70,58,65,68,71,70,60,58,71,65,68,67,65,66,62,70,60,58,71,65,68,67,65,66,62,65
